name	release	release date	alignments	sentences	tokens	languages	language pairs	license
ELRC-2481-Constituio_da_Repbli	v1	2022-10-31	9275	23485	242601	7	11	publicDomain
ELRC-715-Finance_Economics_Ba	v1	2022-11-02	11599	23225	616031	2	1	CC-BY-SA-4.0
ELRA-W0216	v1	2020-05-14	11599	23225	614493	2	1	CC-BY-SA-4.0
ELRC-802-Swedish_Competition_	v1	2022-11-02	11373	22838	311485	2	1	openUnder-PSI
ELRC-3610-presscorner_covid	v1	2022-11-01	11360	22779	694307	2	1	CC-BY-4.0
ELRC-664-administration	v1	2022-11-02	11262	22685	529175	2	1	openUnder-PSI
ELRA-W0211	v1	2020-05-16	11262	22685	524476	2	1	unknown
ELRC-1086-Information_Portal_G	v1	2022-10-29	11280	22592	402617	2	1	openUnder-PSI
ELRC-816-ANR_containing_major	v1	2022-11-02	11054	22126	532079	2	1	openUnder-PSI
ELRC-919-akadeemia.ee	v1	2022-11-02	10900	21854	370691	2	1	openUnder-PSI
ELRA-W0265	v1	2020-05-14	10900	21854	368550	2	1	openUnder-PSI
ELRC-4338-University_Iceland	v1	2022-11-02	10162	21459	372657	2	1	CC-BY-4.0
ELRC-1158-Official_Tourism_Por	v1	2022-10-29	10616	21419	356160	2	1	openUnder-PSI
ELRC-antibiotic	v1	2022-11-07	3280826	21401	431231	26	325	CC-BY-4.0
ELRC-849-ufm.dk	v1	2022-11-02	10053	20608	418998	2	1	openUnder-PSI
ELRC-3606-presscorner_covid	v1	2022-11-01	10270	20600	555117	2	1	CC-BY-4.0
ELRC-2438-www.citizensinformat	v1	2022-10-30	10297	20598	388153	2	1	CC-BY-4.0
ELRC-540-nofima.no	v1	2022-11-02	10291	20597	340858	2	1	NLOD-1.0
ELRC-4334-Rkiskaup_2020	v1	2022-11-02	10235	20522	162421	2	1	CC-BY-4.0
ELRC-928-Annual_Reports_Swedi	v1	2022-11-02	10226	20492	361674	2	1	openUnder-PSI
ELRA-W0217	v1	2020-05-14	9941	20065	237231	2	1	CC-BY-4.0
ELRC-716-Finnish_Information_	v1	2022-11-02	9941	20065	237149	2	1	CC-BY-4.0
ELRC-2616-Museus_2007	v1	2022-11-12	7894	20037	591903	9	27	CC-BY-NC-4.0
ELRC-521-www.npolar.no	v1	2022-11-02	9983	19968	274081	2	1	openUnder-PSI
ELRC-2033-www.turku.fi	v1	2022-10-30	9705	19445	270574	2	1	openUnder-PSI
ELRC-2615-Localidades_2007_Par	v1	2022-11-12	8587	18932	616794	5	10	CC-BY-NC-4.0
ELRC-864-Chancellery_Prime_Mi	v1	2022-11-02	9384	18931	316161	2	1	openUnder-PSI
ELRA-W0249	v1	2020-05-14	9384	18931	316104	2	1	openUnder-PSI
ELRC_2923	v1	2020-07-01	9388	18872	567937	24	23	'CC-BY-4.0'
ELRC-Regional_Development	v1	2022-11-07	163287	18532	388161	3	3	openUnder-PSIopenUnder-PSI
ELRC-Rural_Development	v1	2022-11-07	114193	18480	403893	3	3	openUnder-PSIopenUnder-PSI
ELRC_416	v1	2020-07-01	9139	18344	128225	10	40	'Public\ Domain'
ELRC-416-Swedish_Social_Secur	v1	2022-11-02	9139	18344	127837	10	40	publicDomain
ELRC-5182-Official_Parliament_	v1	2022-11-02	8799	17654	462766	2	1	CC-BY-4.0
ELRC-1082-CNIO	v1	2022-10-29	7441	17328	493761	2	1	publicDomain
ELRC-592-kam.lt	v1	2022-11-02	8530	17298	406499	2	1	openUnder-PSI
ELRC-634-BMI_Brochures_2011	v1	2022-11-02	8408	17262	313568	2	1	openUnder-PSI
ELRA-W0200	v1	2020-05-16	8408	17262	313354	2	1	unknown
ELRC-Swedish_Migration	v1	2022-11-07	149222	17258	301092	3	3	publicDomainpublicDomain
ELRC-2613-Artigos_visitportuga	v1	2022-11-12	8174	17219	464938	5	10	CC-BY-NC-4.0
ELRC-1072-annual_reports_immig	v1	2022-10-29	8040	16990	338007	2	1	openUnder-PSI
ELRA-W0239	v1	2020-05-14	8365	16801	294196	2	1	publicDomain
ELRC-829-Swedish_Migration_Bo	v1	2022-11-02	8365	16801	293601	2	1	publicDomain
ELRC-717-Finnish_Information_	v1	2022-11-02	8321	16722	199160	2	1	CC-BY-4.0
ELRA-W0218	v1	2020-05-14	8321	16722	199097	2	1	CC-BY-4.0
ELRC-1062-rigsrevisionen.dk	v1	2022-10-29	8233	16577	359618	2	1	openUnder-PSI
ELRC-2442-_Chonradh_Ginearlta	v1	2022-10-30	8109	16425	401320	2	1	openUnder-PSI
ELRC-2541-Regional_Development	v1	2022-10-30	7910	16053	343301	2	1	openUnder-PSI
ELRC-435-Romanian_New_Crimina	v1	2022-11-02	6495	15965	300702	2	1	CC-BY-4.0
ELRA-W0170	v1	2020-05-16	6495	15965	300662	2	1	unknown
ELRC-EUROPARL_covid	v1	2022-11-07	2143459	15394	415516	24	276	CC-BY-4.0
ELRC-5060-A_mix_annual	v1	2022-11-02	6588	14971	338248	2	1	publicDomain
ELRC-3616-presscorner_covid	v1	2022-11-01	7300	14830	368916	2	1	CC-BY-4.0
ELRC-3080-wikipedia_health	v1	2022-11-01	7292	14651	335149	2	1	CC-BY-SA-3.0
ELRC-3612-presscorner_covid	v1	2022-11-01	7296	14639	414855	2	1	CC-BY-4.0
ELRC-3604-presscorner_covid	v1	2022-11-01	7194	14460	375451	2	1	CC-BY-4.0
ELRC-402-MFA_Latvia	v1	2022-11-01	7194	14436	409537	2	1	CC-BY-SA-4.0
ELRA-W0159	v1	2020-05-14	7194	14436	409293	2	1	CC-BY-SA-4.0
ELRC-3613-presscorner_covid	v1	2022-11-01	7089	14236	321405	2	1	CC-BY-4.0
ELRC-3611-presscorner_covid	v1	2022-11-01	6981	14097	339275	2	1	CC-BY-4.0
ELRC-904-uk.fm.dk	v1	2022-11-02	6948	14053	225572	2	1	openUnder-PSI
ELRC-3617-presscorner_covid	v1	2022-11-01	6994	14036	350083	2	1	CC-BY-4.0
ELRC-940-president.ee	v1	2022-11-02	6937	13960	274504	2	1	openUnder-PSI
ELRC-3615-presscorner_covid	v1	2022-11-01	6855	13805	338605	2	1	CC-BY-4.0
ELRA-W0169	v1	2020-05-14	6861	13799	273294	2	1	CC-BY-SA-4.0
ELRA-W0222	v1	2020-05-14	6818	13711	176531	2	1	CC-BY-4.0
ELRC-744-Finnish_Information_	v1	2022-11-02	6818	13711	176434	2	1	CC-BY-4.0
ELRC-436-Swedish_Food	v1	2022-11-02	6842	13701	221890	6	13	publicDomain
ELRC-3599-presscorner_covid	v1	2022-11-01	6810	13662	357805	2	1	CC-BY-4.0
ELRC-1000-legislation_Bulgaria	v1	2022-10-29	4609	13643	250947	2	1	openUnder-PSI
ELRC-3600-presscorner_covid	v1	2022-11-01	6759	13555	298675	2	1	CC-BY-4.0
ELRC-401-Swedish_Labour_Part2	v1	2022-11-01	6654	13503	179892	6	15	publicDomain
ELRC-3618-presscorner_covid	v1	2022-11-01	6714	13483	361757	2	1	CC-BY-4.0
ELRC-3602-presscorner_covid	v1	2022-11-01	6721	13481	375957	2	1	CC-BY-4.0
ELRC-3619-presscorner_covid	v1	2022-11-01	6685	13453	321833	2	1	CC-BY-4.0
ELRA-W0297	v1	2020-05-16	6480	13443	278498	2	1	unknown
ELRC-3597-presscorner_covid	v1	2022-11-01	6644	13405	330442	2	1	CC-BY-4.0
ELRC-3603-presscorner_covid	v1	2022-11-01	6634	13353	361999	2	1	CC-BY-4.0
ELRC-84-Dutch_Government	v1	2022-11-02	6535	13341	198967	2	1	CC0-1.0
ELRC-519-www.ssb.no	v1	2022-11-02	6602	13312	231448	2	1	CC-BY-4.0
ELRC-3607-presscorner_covid	v1	2022-11-01	6598	13298	327847	2	1	CC-BY-4.0
ELRC-3609-presscorner_covid	v1	2022-11-01	6461	13159	299608	2	1	CC-BY-4.0
sardware	v1	2019-01-14	6150	13106	84695	2	1	unknown
ELRC-2641-Praias_2007	v1	2022-11-12	5663	13087	422945	7	12	CC-BY-NC-4.0
ELRC-2457-Estonian_Classificat	v1	2022-10-30	6437	12874	124194	2	1	CC-BY-SA-3.0
ELRC-1073-annual_reports_Slova	v1	2022-10-29	6007	12801	272833	2	1	openUnder-PSI
ELRC-3614-presscorner_covid	v1	2022-11-01	6318	12686	354853	2	1	CC-BY-4.0
ELRC-Press_Releases	v1	2022-11-07	146397	12654	287196	3	2	publicDomain
ELRC-3608-presscorner_covid	v1	2022-11-01	6261	12588	335305	2	1	CC-BY-4.0
ELRC-3605-presscorner_covid	v1	2022-11-01	6228	12505	305397	2	1	CC-BY-4.0
ELRC-923-chapters_Youth_2010	v1	2022-11-02	5865	12106	234118	2	1	openUnder-PSI
ELRA-W0178	v1	2020-05-16	5802	12043	323170	2	1	unknown
ELRC-1083-AECOSAN	v1	2022-10-29	5295	11914	329361	2	1	publicDomain
ELRC-477-Health_Fund	v1	2022-11-02	5802	11732	322798	2	1	CC-BY-4.0
ELRC-564-www.aibn.no	v1	2022-11-02	5809	11627	94310	2	1	CC-BY-4.0
ELRC-1819-EIR	v1	2022-10-30	4993	11585	329066	2	1	publicDomain
ELRC-2617-Museus_2007_Part2	v1	2022-11-12	4791	11388	353398	6	12	CC-BY-NC-4.0
ELRC-1074-annual_reports_Stati	v1	2022-10-29	5613	11351	216695	2	1	openUnder-PSI
ELRC-vaccination	v1	2022-11-07	671724	11336	201751	24	276	CC-BY-4.0
ELRC-807-Malta_Government_Gaz	v1	2022-11-02	5397	11219	233479	2	1	openUnder-PSI
ELRA-W0233	v1	2020-05-16	5397	11219	205209	2	1	unknown
ELRC-TERMITUR	v1	2022-11-07	31569	11168	161208	3	2	CC-BY-NC-4.0
ELRC-Localidades_2007	v1	2022-11-07	92207	11075	355571	8	19	CC-BY-NC-4.0
ELRC-945-Business_Poland	v1	2022-11-02	5490	11017	212606	2	1	openUnder-PSI
ELRA-W0274	v1	2020-05-14	5490	11017	212543	2	1	openUnder-PSI
ELRA-W0192	v1	2020-05-16	5280	10894	202407	2	1	unknown
ELRC-491-Romanian_literature	v1	2022-11-02	5280	10894	202233	2	1	CC-BY-4.0
ELRA-W0272	v1	2020-05-14	5322	10855	262114	2	1	openUnder-PSI
ELRC-936-Prime_Minister_Helle	v1	2022-11-02	5322	10855	262041	2	1	openUnder-PSI
ELRC-714-Parliament_Estonia	v1	2022-11-02	5325	10650	239383	2	1	CC-BY-4.0
ELRA-W0215	v1	2020-05-14	5325	10650	238866	2	1	CC-BY-4.0
ELRC-531-www.usn.no	v1	2022-11-02	5264	10535	117965	2	1	NLOD-1.0
ELRC-992-Rural_Development_Pr	v1	2022-11-02	5201	10450	230470	2	1	openUnder-PSI
ELRC-1787-Press_Releases_PIO	v1	2022-10-30	5162	10444	229846	2	1	CC-BY-SA-4.0
ELRC-3077-wikipedia_health	v1	2022-11-01	5114	10291	274180	2	1	CC-BY-SA-3.0
ELRC-535-www.nbim.no	v1	2022-11-02	5079	10159	92436	2	1	NLOD-1.0
ELRC-892-slks.dk	v1	2022-11-02	4955	10029	197635	2	1	openUnder-PSI
ELRC-3560-EUR_LEX_covid	v1	2022-11-01	4723	9665	329619	2	1	CC-BY-4.0
ELRC-2406-Czech_Supreme_Audit	v1	2022-10-30	4770	9609	207605	2	1	publicDomain
ELRC-621-Federal_Constitution	v1	2022-11-02	3970	9565	217797	2	1	publicDomain
ELRC-520-www.hioa.no	v1	2022-11-02	4746	9494	166787	2	1	NLOD-1.0
ELRC-885-www.aarhus2017.dk	v1	2022-11-02	4708	9471	192439	2	1	openUnder-PSI
ELRC-654-Romanian_Ombudsman_a	v1	2022-11-02	4147	9448	229658	2	1	CC-BY-4.0
ELRA-W0206	v1	2020-05-16	4147	9448	229642	2	1	unknown
ELRC-776-by_Presidency_Counci	v1	2022-11-02	4549	9420	276573	2	1	openUnder-PSI
ELRC-Artigos_visitportuga	v1	2022-11-07	67701	9404	241185	12	31	CC-BY-NC-4.0
ELRC-406-Swedish_Labour_Part1	v1	2022-11-01	4632	9299	158280	6	15	publicDomain
ELRC-947-Polish_Aid	v1	2022-11-02	4567	9244	208182	2	1	openUnder-PSI
ELRA-W0275	v1	2020-05-14	4567	9244	208174	2	1	openUnder-PSI
ELRC-949-Polish_Tourism_Organ	v1	2022-11-02	4564	9230	182343	2	1	openUnder-PSI
ELRA-W0276	v1	2020-05-14	4564	9230	182322	2	1	openUnder-PSI
ELRC-775-by_Presidency_Counci	v1	2022-11-02	4478	9150	213593	2	1	openUnder-PSI
ELRC-478-Polish_Food_4	v1	2022-11-02	4334	9127	200664	2	1	CC-BY-4.0
ELRC-PIO_Publication	v1	2022-11-07	17078	9069	214239	3	3	CC-BY-SA-4.0
ELRC-3502-Coronavirus_Law_Pola	v1	2022-11-01	4428	8944	245923	2	1	CC-BY-4.0
ELRC-1992-Rural_Development_Pr	v1	2022-10-30	4185	8915	183982	2	1	openUnder-PSI
ELRC-1081-Forbruker_Europa	v1	2022-10-29	4401	8889	102536	2	1	CC-BY-4.0
ELRC-397-Danish_Higher_Educat	v1	2022-11-01	4394	8826	133705	2	1	CC-BY-NC-4.0
ELRA-W0157	v1	2020-05-14	4394	8826	131284	2	1	CC-BY-NC-4.0
ELRC-3074-wikipedia_health	v1	2022-11-01	4365	8765	223858	2	1	CC-BY-SA-3.0
ELRC-858-Export_Promotion_Por	v1	2022-11-02	4241	8633	151543	2	1	openUnder-PSI
ELRA-W0247	v1	2020-05-16	4241	8633	151472	2	1	unknown
ELRC-3086-wikipedia_health	v1	2022-11-01	4273	8621	246948	2	1	CC-BY-SA-3.0
ELRC-Swedish_Labour	v1	2022-11-07	19022	8474	133204	6	15	publicDomainpublicDomain
ada83	v1	2019-06-14	4122	8421	157981	2	1	unknown
ELRA-W0136	v1	2020-05-14	8040	8359	176627	2	1	openUnder-PSI
ELRC-439-Danish_Higher_Educat	v1	2022-11-02	4148	8335	118090	2	1	CC-BY-NC-4.0
ELRC-1984-Hellenic_Gaming_Comm	v1	2022-10-30	3874	8332	147436	2	1	openUnder-PSI
ELRC-837-Legal	v1	2022-11-02	3355	8292	226483	3	3	publicDomain
ELRC-Portuguese_legislati	v1	2022-11-07	5683	8267	170392	3	2	openUnder-PSI
ELRC-3075-wikipedia_health	v1	2022-11-01	4072	8188	187942	2	1	CC-BY-SA-3.0
ELRC-5219-COVID_19_Parallel	v1	2022-12-01	4056	8158	191252	2	1	CC-BY-3.0
ELRC-893-natmus.dk	v1	2022-11-02	3949	7940	140981	2	1	openUnder-PSI
ELRC-562-www.petoro.no	v1	2022-11-02	3953	7928	159820	2	1	openUnder-PSI
ELRA-W0229	v1	2020-05-14	3638	7740	189295	2	1	publicDomain
ELRC-1815-EIR_Newsletter	v1	2022-10-30	3787	7737	223914	2	1	publicDomain
ELRC-799-Financial_Stability_	v1	2022-11-02	3638	7677	188780	2	1	publicDomain
ELRC-2443-LithrenGrasinOG	v1	2022-10-30	3709	7492	97251	2	1	openUnder-PSI
ELRC-394-Danish_Higher_Educat	v1	2022-11-01	3718	7484	140802	2	1	CC-BY-NC-4.0
ELRC-481-Polish_Foreign_Affai	v1	2022-11-02	3653	7438	176500	2	1	openUnder-PSI
ELRA-W0182	v1	2020-05-14	3653	7438	176493	2	1	openUnder-PSI
ELRC-813-Polish_Foreign_Affai	v1	2022-11-02	3443	7412	207120	2	1	openUnder-PSI
ELRA-W0235	v1	2020-05-14	3443	7412	207086	2	1	openUnder-PSI
ELRC-565-avinor.no	v1	2022-11-02	3652	7356	130080	2	1	NLOD-1.0
ELRC-408-transport	v1	2022-11-01	3623	7280	127645	2	1	publicDomain
ELRC-2642-Praias_2007_Part2	v1	2022-11-12	3534	7235	260463	4	6	CC-BY-NC-4.0
ELRC-Museus_2007	v1	2022-11-07	222494	7099	216559	9	27	CC-BY-NC-4.0
ELRC-583-www.hafslund.no	v1	2022-11-02	3465	7091	130166	2	1	openUnder-PSI
ELRC-483-Polish_Foreign_Affai	v1	2022-11-02	3459	7079	184236	2	1	openUnder-PSI
ELRA-W0184	v1	2020-05-14	3459	7079	184197	2	1	openUnder-PSI
ELRA-W0271	v1	2020-05-14	3470	7047	172828	2	1	openUnder-PSI
ELRC-932-Hellenic_Foreign_Aff	v1	2022-11-02	3470	7047	172538	2	1	openUnder-PSI
ELRC-574-www.barentswatch.no	v1	2022-11-02	3473	6949	116046	2	1	openUnder-PSI
ELRC-951-US_EMBASSY_CONSULATE	v1	2022-11-02	3334	6867	123555	2	1	openUnder-PSI
ELRA-W0277	v1	2020-05-14	3334	6867	123547	2	1	openUnder-PSI
ELRC-2414-Tuarasclaca_Bliantla	v1	2022-10-30	2954	6802	155035	2	1	publicDomain
ELRC-1255-government_websites_	v1	2022-10-30	3319	6751	172014	2	1	openUnder-PSI
ELRC-905-spillemyndigheden.dk	v1	2022-11-02	3354	6735	111086	2	1	openUnder-PSI
ELRC-2502-TERMITUR	v1	2022-11-12	3054	6726	59947	2	1	CC-BY-NC-4.0
ELRC-1814-EIR_SPOS	v1	2022-10-30	3247	6679	198970	2	1	publicDomain
ELRC-541-www.imr.no	v1	2022-11-02	3218	6583	123571	2	1	openUnder-PSI
ELRC-1060-Information_society	v1	2022-10-29	3256	6573	102240	2	1	openUnder-PSI
ELRC-3853-State_Assets	v1	2022-11-01	2769	6570	122553	2	1	CC-BY-4.0
ELRA-W0189	v1	2020-05-14	2895	6529	132543	2	1	publicDomain
ELRC-488-Justice_Slovak	v1	2022-11-02	2895	6529	132543	2	1	publicDomain
Salome	v1	2020-10-02	9426	6446	52725	4	6	CC-BY-SA-3.0
ELRC-3054-wikipedia_health	v1	2022-11-01	3188	6411	161771	2	1	CC-BY-SA-3.0
ELRC-2870-EU_publications_medi	v1	2022-11-01	3093	6385	153923	2	1	CC-BY-4.0
ELRC-856-naturstyrelsen.dk	v1	2022-11-02	3117	6343	117190	2	1	openUnder-PSI
ELRC-3065-wikipedia_health	v1	2022-11-01	3159	6339	148229	2	1	CC-BY-SA-3.0
ELRA-W0137	v1	2020-05-14	6007	6331	147321	2	1	openUnder-PSI
ELRC-989-Foreign_Affairs_Croa	v1	2022-11-02	3102	6283	172789	2	1	openUnder-PSI
ELRA-W0293	v1	2020-05-14	3102	6283	169921	2	1	openUnder-PSI
ELRC-3852-Development_Funds_Re	v1	2022-11-01	2926	6275	127855	5	4	CC-BY-4.0
ELRA-W0188	v1	2020-05-14	2609	6240	125189	2	1	publicDomain
ELRC-487-Culture_Slovak	v1	2022-11-02	2609	6240	125189	2	1	publicDomain
ELRC-475-Polish_Food	v1	2022-11-02	3000	6239	120681	2	1	CC-BY-4.0
ELRA-W0177	v1	2020-05-16	3000	6239	120668	2	1	unknown
ELRA-W0259	v1	2020-05-14	2996	6201	114905	2	1	openUnder-PSI
ELRC-888-Employment_Services_	v1	2022-11-02	2996	6201	114890	2	1	openUnder-PSI
ELRC-859-um.dk	v1	2022-11-02	3054	6170	125595	2	1	openUnder-PSI
ELRC-4992-Customer_Support_MT	v1	2022-11-05	9018	6166	72135	4	6	CC0-1.0
ELRC-1240-Austrian_Research_Te	v1	2022-10-30	2716	6140	150053	2	1	publicDomain
ELRC-857-www.trm.dk	v1	2022-11-02	3014	6139	116627	2	1	openUnder-PSI
ELRC-852-www.dma.dk	v1	2022-11-02	3009	6107	103799	2	1	openUnder-PSI
ELRC-395-Belgian_about_Belgiu	v1	2022-11-01	3021	6095	95604	2	1	publicDomain
ELRC-2405-Czech_Supreme_Audit	v1	2022-10-30	2867	6090	133608	2	1	publicDomain
ELRC-5189-Catalan_WMT2013_Mach	v1	2022-11-05	3000	6069	134933	2	1	CC-BY-4.0
ELRC-573-www.responsiblebusin	v1	2022-11-02	2980	6064	137863	2	1	openUnder-PSI
ELRC-479-Polish_Food_2	v1	2022-11-02	2982	6063	121343	2	1	CC-BY-4.0
ELRA-W0180	v1	2020-05-16	2982	6063	121342	2	1	unknown
ELRC-437-Bulgarian_strategic_	v1	2022-11-02	2989	6018	121745	2	1	publicDomain
ELRC-3470-EC_EUROPA_covid	v1	2022-11-01	2925	6006	158100	2	1	CC-BY-4.0
ELRC-398-Portuguese_legislati	v1	2022-11-01	2995	5990	115512	2	1	openUnder-PSI
ELRC-3555-Law_Higher_Education	v1	2022-11-01	2679	5928	113370	2	1	publicDomain
ELRC-505-www.pfs.is	v1	2022-11-02	2865	5869	134363	2	1	openUnder-PSI
ELRC-956-Central_Statistical	v1	2022-11-02	2691	5855	69735	2	1	openUnder-PSI
ELRA-W0279	v1	2020-05-14	2691	5855	69443	2	1	openUnder-PSI
ELRC-1257-government_websites_	v1	2022-10-30	2840	5792	111438	2	1	openUnder-PSI
ELRC-480-Polish_Food_3	v1	2022-11-02	2842	5782	120296	2	1	CC-BY-4.0
ELRA-W0181	v1	2020-05-16	2842	5782	120225	2	1	unknown
ELRC-3460-EC_EUROPA_covid	v1	2022-11-01	2843	5778	149971	2	1	CC-BY-4.0
ELRC-841-Employment_Poland_20	v1	2022-11-02	2718	5731	165360	2	1	openUnder-PSI
ELRA-W0242	v1	2020-05-14	2718	5731	165234	2	1	openUnder-PSI
ELRC-2497-Tuarascil_Bhliantil_	v1	2022-10-30	2646	5707	80150	2	1	publicDomain
ELRC-609-www.udi.no	v1	2022-11-02	2853	5706	85383	2	1	openUnder-PSI
ELRC-3466-EC_EUROPA_covid	v1	2022-11-01	2803	5700	139780	2	1	CC-BY-4.0
ELRC-Norwegian_Directorat	v1	2022-11-07	12542	5623	77835	3	2	openUnder-PSIopenUnder-PSI
ELRC-2610-Polish_Energy_Conser	v1	2022-10-30	2598	5574	99600	2	1	CC-BY-4.0
ELRA-W0186	v1	2020-05-16	2288	5558	128596	2	1	unknown
ELRA-W0278	v1	2020-05-14	2755	5556	123009	2	1	openUnder-PSI
ELRC-953-Centre_Nuclear_Resea	v1	2022-11-02	2755	5556	111305	2	1	openUnder-PSI
ELRC-3471-EC_EUROPA_covid	v1	2022-11-01	2708	5542	121123	2	1	CC-BY-4.0
ELRC-631-BMVI_Website	v1	2022-11-02	2718	5535	94539	2	1	openUnder-PSI
ELRA-W0198	v1	2020-05-16	2718	5535	94493	2	1	unknown
ELRC-485-Civil_Aviation_Regul	v1	2022-11-02	2266	5498	128055	2	1	publicDomain
ELRC-3043-wikipedia_health	v1	2022-11-01	2734	5489	115811	2	1	CC-BY-SA-3.0
ELRC-844-PAeSI__Administratio	v1	2022-11-08	2659	5478	123803	4	6	publicDomain
ELRC-605-www.altinn.no	v1	2022-11-02	2713	5471	95349	2	1	openUnder-PSI
ELRC-482-Polish_Foreign_Affai	v1	2022-11-02	2223	5448	125534	2	1	openUnder-PSI
ELRA-W0183	v1	2020-05-14	2223	5448	125532	2	1	openUnder-PSI
ELRC-422-Portuguese_legislati	v1	2022-11-02	2688	5395	102311	2	1	openUnder-PSI
ELRC-3049-wikipedia_health	v1	2022-11-01	2679	5385	125929	2	1	CC-BY-SA-3.0
ELRC-3472-EC_EUROPA_covid	v1	2022-11-01	2659	5382	143208	2	1	CC-BY-4.0
ELRC-3478-EC_EUROPA_covid	v1	2022-11-01	2594	5325	123036	2	1	CC-BY-4.0
ELRC-3468-EC_EUROPA_covid	v1	2022-11-01	2638	5303	143645	2	1	CC-BY-4.0
ELRC-1067-PIO_Publication_Wind	v1	2022-10-29	2628	5286	116899	2	1	CC-BY-SA-4.0
ELRC-3458-EC_EUROPA_covid	v1	2022-11-01	2599	5277	109760	2	1	CC-BY-4.0
ELRC-1796-Coalition_Agreement_	v1	2022-10-30	2545	5174	123431	2	1	publicDomain
ELRC-3464-EC_EUROPA_covid	v1	2022-11-01	2556	5155	117129	2	1	CC-BY-4.0
ELRC-3475-EC_EUROPA_covid	v1	2022-11-01	2533	5119	119074	2	1	CC-BY-4.0
ELRC-3474-EC_EUROPA_covid	v1	2022-11-01	2478	5089	113560	2	1	CC-BY-4.0
ELRC-2544-TERMITUR	v1	2022-11-12	2004	5075	108892	2	1	CC-BY-NC-4.0
ELRC-524-www.uib.no	v1	2022-11-02	2494	5070	83484	2	1	CC-BY-4.0
ELRC-3465-EC_EUROPA_covid	v1	2022-11-01	2496	5054	116280	2	1	CC-BY-4.0
ELRC-1020-collection_about_Cyp	v1	2022-10-29	1869	5030	100956	2	1	publicDomain
ELRC-1797-Budget_Belgium	v1	2022-10-30	2490	4985	35216	2	1	publicDomain
ELRC-508-Tilde_Statistics_Ice	v1	2022-11-02	2426	4962	86618	2	1	openUnder-PSI
ELRC-1056-open_broadband_infor	v1	2022-10-29	2389	4961	101994	2	1	openUnder-PSI
ELRA-W0134	v1	2020-05-14	2389	4961	99917	2	1	openUnder-PSI
ELRC-3467-EC_EUROPA_covid	v1	2022-11-01	2437	4948	106963	2	1	CC-BY-4.0
ELRC-867-Defence	v1	2022-11-02	2447	4927	100429	2	1	openUnder-PSI
ELRC-438-Legislation_PT	v1	2022-11-02	2447	4925	95882	2	1	openUnder-PSI
ELRA-W0175	v1	2020-05-16	2343	4910	130351	2	1	unknown
ELRC-473-PKN_Orlen	v1	2022-11-02	2343	4910	130333	2	1	CC-BY-4.0
ELRC-2639-Parques_e_reservas	v1	2022-11-12	1740	4909	156345	6	12	CC-BY-NC-4.0
ELRC-3469-EC_EUROPA_covid	v1	2022-11-01	2408	4886	109783	2	1	CC-BY-4.0
ELRC-3462-EC_EUROPA_covid	v1	2022-11-01	2421	4880	117406	2	1	CC-BY-4.0
ELRC-536-www.fhi.no	v1	2022-11-02	2396	4878	93163	2	1	openUnder-PSI
ELRC-3477-EC_EUROPA_covid	v1	2022-11-01	2406	4863	110697	2	1	CC-BY-4.0
ELRC-1080-Acts_Biological_Land	v1	2022-10-29	2328	4862	141235	2	1	openUnder-PSI
ELRA-W0142	v1	2020-05-14	2328	4862	139816	2	1	openUnder-PSI
ELRC-1058-University_Library_Z	v1	2022-10-29	2309	4853	131295	2	1	openUnder-PSI
ELRA-W0135	v1	2020-05-14	2309	4853	129842	2	1	openUnder-PSI
ELRC-991-Croatian_Journal_Fis	v1	2022-11-02	2407	4853	111681	2	1	CC-BY-ND-3.0
ELRA-W0294	v1	2020-05-14	2407	4853	109674	2	1	CC-BY-ND-3.0
ELRC-3457-EC_EUROPA_covid	v1	2022-11-01	2391	4827	111768	2	1	CC-BY-4.0
ELRC-718-Statistics_Iceland	v1	2022-11-02	2360	4825	84768	2	1	CC-BY-4.0
ELRC-1055-ICT_Transport	v1	2022-10-29	2376	4822	105756	2	1	openUnder-PSI
ELRA-W0133	v1	2020-05-14	2376	4822	103331	2	1	openUnder-PSI
ELRC-3463-EC_EUROPA_covid	v1	2022-11-01	2385	4793	110445	2	1	CC-BY-4.0
ELRC-3057-wikipedia_health	v1	2022-11-01	2367	4756	101468	2	1	CC-BY-SA-3.0
ELRC-2441-_Chonradh_don	v1	2022-10-30	2282	4747	77072	2	1	openUnder-PSI
ELRC-391-Bulgarian_strategic_	v1	2022-11-01	2349	4739	98705	2	1	publicDomain
ELRC-3476-EC_EUROPA_covid	v1	2022-11-01	2337	4730	116313	2	1	CC-BY-4.0
ELRC-537-www.sjofartsdir.no	v1	2022-11-02	2272	4700	86830	2	1	openUnder-PSI
ELRC-801-Coimisineir_Teanga_R	v1	2022-11-02	2323	4669	105709	2	1	openUnder-PSI
ELRA-W0230	v1	2020-05-22	2323	4669	105677	2	1	openUnder-PSI
ELRC-898-Science_Centre	v1	2022-11-02	2296	4636	92641	2	1	openUnder-PSI
ELRA-W0260	v1	2020-05-14	2296	4636	92627	2	1	openUnder-PSI
ELRC-1981-EQF_Referencing_Repo	v1	2022-10-30	2099	4632	86134	2	1	openUnder-PSI
ELRA-W0228	v1	2020-05-14	2186	4606	116327	2	1	publicDomain
ELRC-1243-Vienna_Environmental	v1	2022-10-30	2221	4556	101730	2	1	CC-BY-4.0
